2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:40 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:44 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala
2024.06.20 12:24:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:25:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:27:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
